unique_id,sleepdiary_dreamcontent,,
1414L,,,
1903L,,,
2328L,,,
1863S,,,
2223S,,,
2592S,,,
2916S,,,
3496L,,,
3274S,,,
3738S,,,
4104L,,,
4217S,,,
5192S,,,
5648S,,,
5032L,,,
6150S,,,
6760S,,,
5752L,,,
7912S,,,
6440L,,,
8451S,,,
9028S,,,
7009L,,,
9635S,,,
10197S,,,
7590L,,,
11270S,,,
13077S,,,
13949S,,,
16690S,,,
11014L,,,
11672L,,,
12611L,,,
13557L,,,
14011L,,,
20064L,,,
1553L,,,
1308L,,,
1403L,,,
1425L,,,
662S,,,
1164S,,,
2181L,,,
1510S,,,
2233S,,,
2789L,,,
2589S,,,
2923S,,,
3283S,,,
3742S,,,
4101L,,,
4211S,,,
4701S,,,
5657S,,,
6576S,,,
6776S,,,
9122S,,,
7470L,,,
10095S,,,
7595L,,,
10888S,,,
8132L,,,
11841S,,,
9060L,,,
13082S,,,
9829L,,,
14486S,,,
15513S,,,
15596S,,,
10905L,,,
16567S,,,
17095S,,,
11534L,,,
12897L,,,
14086L,,,
15298L,,,
16237L,,,
17855S,,,
17136L,,,
18187S,,,
18473S,,,
17418L,,,
18783S,,,
19072S,,,
19474L,,,
21420S,,,
19985L,,,
22643S,,,
20794L,,,
22723S,,,
23016S,,,
23579S,,,
21471L,,,
21767L,,,
24951S,,,
25570S,,,
22684L,,,
27170S,,,
27661S,,,
22983L,,,
27970S,,,
28377S,,,
28434S,,,
28755S,,,
28939S,,,
29469S,,,
23744L,,,
1355L,,,
1329L,,,
1410L,,,
1728L,,,
942S,,,
1857S,,,
2799L,,,
2583S,,,
2914S,,,
3494L,,,
5186S,,,
6156S,,,
7909S,,,
9012S,,,
14476S,,,
11016L,,,
1149L,,,
1264L,,,
1340L,,,
1451L,,,
719S,,,
1034S,,,
1966L,,,
1568S,,,
1741S,,,
2416L,,,
1898S,,,
2283S,,,
3049L,,,
2633S,,,
3046S,,,
3318S,,,
3802S,,,
4189L,,,
4319S,,,
4773S,,,
5129L,,,
6235S,,,
6987S,,,
5863L,,,
8486S,,,
7088L,,,
9696S,,,
10266S,,,
11395S,,,
8203L,,,
12517S,,,
9684L,,,
16749S,,,
2095L,,,
2301S,,,
2809L,,,
4206L,,,
4231S,,,
4732S,,,
5875L,,,
7401S,,,
11292S,,,
8318L,,,
11965S,,,
8807L,,,
13709S,,,
16242S,,,
12684L,,,
14941L,,,
17348S,,,
17787S,,,
18009S,,,
17202L,,,
18609S,,,
18996S,,,
19091S,,,
17750L,,,
18744L,,,
20596S,,,
20634S,,,
20915S,,,
19275L,,,
21739S,,,
19878L,,,
20147L,,,
22447S,,,
21190L,,,
24540S,,,
24717S,,,
26394S,,,
26836S,,,
28283S,,,
23700L,,,
29308S,,,
29473S,,,
79LB,,,
1236L,,,
1330L,,,
1424L,,,
939S,,,
1904L,,,
1232S,,,
1566S,,,
2236S,,,
2918L,,,
1229L,,,
663S,,,
946S,,,
2188L,,,
2795L,,,
2924S,,,
3511L,,,
3750S,,,
4124L,,,
5043L,,,
15587S,,,
3661S,,,
1882L,,,
2289L,,,
1483S,,,
1838S,,,
2684L,,,
3078L,,,
2836S,,,
3227S,,,
3790L,,,
3639S,,,
4117S,,,
4460L,,,
5452L,,,
7774S,,,
8263S,,,
6771L,,,
9569S,,,
9976S,,,
10638S,,,
11151S,,,
12230S,,,
12789S,,,
13407S,,,
13791S,,,
14992S,,,
15987S,,,
16503S,,,
17143S,,,
11602L,,,
20321L,,,
26744S,,,
29356S,,,
1140L,,,
1331L,,,
660S,,,
2332L,,,
3508L,,,
3734S,,,
6767S,,,
7334S,,,
8449S,,,
11046S,,,
11264S,,,
16704S,,,
21738L,,,
1230L,,,
1899L,,,
1223L,,,
1406L,,,
779S,,,
1188S,,,
2103L,,,
1650S,,,
2456L,,,
2152S,,,
2541S,,,
3083L,,,
2713S,,,
3242S,,,
3881L,,,
4180S,,,
4467L,,,
4613S,,,
2069L,,,
1837S,,,
3120L,,,
4520L,,,
5333L,,,
8262S,,,
8800S,,,
12252S,,,
9267L,,,
13681S,,,
16332S,,,
11571L,,,
12263L,,,
13228L,,,
14615L,,,
15042L,,,
22897S,,,
23250S,,,
1554L,,,
889S,,,
2099L,,,
1505S,,,
1721S,,,
2056S,,,
2983L,,,
3215S,,,
3480S,,,
4444S,,,
5305L,,,
6496S,,,
5997L,,,
7539S,,,
8320S,,,
6834L,,,
9255S,,,
9987S,,,
16934S,,,
11319L,,,
13845L,,,
14303L,,,
14744L,,,
15103L,,,
16332L,,,
16613L,,,
17435S,,,
16942L,,,
18329S,,,
18602S,,,
18966S,,,
19211S,,,
19572S,,,
17840L,,,
18189L,,,
19851S,,,
18758L,,,
19052L,,,
20999S,,,
21297S,,,
19669L,,,
21554S,,,
19922L,,,
20276L,,,
20570L,,,
20944L,,,
23145S,,,
23541S,,,
24501S,,,
21607L,,,
24822S,,,
21934L,,,
22343L,,,
25166S,,,
25408S,,,
26015S,,,
26297S,,,
26586S,,,
26915S,,,
22811L,,,
27301S,,,
27516S,,,
27832S,,,
175LA,,,
23086L,,,
28049S,,,
23343L,,,
28316S,,,
28607S,,,
28830S,,,
23625L,,,
29301S,,,
29552S,,,
23882L,,,
29798S,,,
24112L,,,
30082S,,,
147LB,,,
3406S,,,
4354S,,,
6368S,,,
1792L,,,
1879L,,,
1518S,,,
2497S,,,
3870L,,,
3465S,,,
4119L,,,
4576S,,,
6037S,,,
7224S,,,
6218L,,,
7800S,,,
8418S,,,
9438S,,,
7016L,,,
10434S,,,
7597L,,,
11679S,,,
12292S,,,
12766S,,,
14890S,,,
9945L,,,
15954S,,,
16473S,,,
16705S,,,
11024L,,,
13980L,,,
1895L,,,
2137L,,,
1502S,,,
1851S,,,
2529L,,,
2482S,,,
2480S,,,
3195L,,,
3076S,,,
3809L,,,
3939S,,,
4609S,,,
5148S,,,
5590L,,,
6395S,,,
6257L,,,
8821S,,,
10092S,,,
1305L,,,
1397L,,,
1984S,,,
2273S,,,
2808L,,,
2618S,,,
3660L,,,
4222L,,,
4350S,,,
4849S,,,
5241S,,,
6491S,,,
6108L,,,
11393S,,,
12344S,,,
12431S,,,
8857L,,,
14372S,,,
14755S,,,
10296L,,,
15460S,,,
15735S,,,
10913L,,,
11584L,,,
14208L,,,
970S,,,
1531L,,,
1291L,,,
1399L,,,
1568L,,,
798S,,,
1089S,,,
2102L,,,
1390S,,,
1726S,,,
2074S,,,
3012L,,,
3779L,,,
3517S,,,
3990S,,,
4985S,,,
5407S,,,
5444L,,,
6456S,,,
6047L,,,
7723S,,,
8182S,,,
10634S,,,
11543S,,,
12624S,,,
15324S,,,
15915S,,,
17029S,,,
1491L,,,
763S,,,
1142S,,,
1923L,,,
3383S,,,
3951S,,,
7372S,,,
6462L,,,
9120S,,,
8815L,,,
10015L,,,
15795S,,,
1422L,,,
856S,,,
2330L,,,
1321L,,,
1366L,,,
1640L,,,
769S,,,
1081S,,,
2489L,,,
2054S,,,
2361S,,,
2981L,,,
2711S,,,
3144S,,,
3471S,,,
5940S,,,
6100L,,,
8121S,,,
6669L,,,
8565S,,,
7255L,,,
9803S,,,
10370S,,,
11652S,,,
8159L,,,
12590S,,,
13700S,,,
9500L,,,
10229L,,,
16287S,,,
16903S,,,
11393L,,,
18979S,,,
20563L,,,
24405S,,,
21833L,,,
25001S,,,
25941S,,,
22551L,,,
27724S,,,
28750S,,,
29024S,,,
1260L,,,
1405L,,,
3284S,,,
4132S,,,
4524L,,,
5475S,,,
6173S,,,
1246L,,,
1548L,,,
705S,,,
1944L,,,
1361S,,,
1906S,,,
2272S,,,
2849L,,,
3724L,,,
3784S,,,
4306S,,,
4763S,,,
5439S,,,
5865S,,,
5860L,,,
8120S,,,
6647L,,,
9238S,,,
9706S,,,
10265S,,,
11418S,,,
8133L,,,
12545S,,,
8827L,,,
13129S,,,
13637S,,,
9501L,,,
13981S,,,
14533S,,,
15168S,,,
15824S,,,
11149L,,,
11826L,,,
12446L,,,
12666L,,,
13143L,,,
13881L,,,
14488L,,,
14591L,,,
15075L,,,
15504L,,,
15866L,,,
17323L,,,
19019S,,,
19098S,,,
19402S,,,
18231L,,,
19811S,,,
20436S,,,
20788S,,,
21030S,,,
19340L,,,
21388S,,,
19534L,,,
21961S,,,
20081L,,,
20447L,,,
20801L,,,
23367S,,,
21157L,,,
23735S,,,
24060S,,,
24378S,,,
21665L,,,
24844S,,,
21845L,,,
22133L,,,
24981S,,,
25354S,,,
25608S,,,
25904S,,,
26393S,,,
26553S,,,
26802S,,,
22791L,,,
27103S,,,
27405S,,,
27920S,,,
284LA,,,
23028L,,,
28259S,,,
28523S,,,
29044S,,,
29311S,,,
29510S,,,
23887L,,,
29751S,,,
161LB,,,
1708L,,,
859S,,,
1133S,,,
2123L,,,
2626L,,,
2154S,,,
4080S,,,
4588L,,,
4616S,,,
5169S,,,
5353L,,,
15198L,,,
1169L,,,
1380L,,,
935S,,,
1763S,,,
2906S,,,
1454S,,,
1766S,,,
5518L,,,
1314L,,,
1497S,,,
1600S,,,
2876S,,,
3259S,,,
8169S,,,
8985S,,,
7244L,,,
16788L,,,
1656L,,,
758S,,,
2249L,,,
2642L,,,
2171S,,,
2321S,,,
3063L,,,
2779S,,,
3161S,,,
3776L,,,
3447S,,,
4360L,,,
4521S,,,
5299S,,,
6324S,,,
6941S,,,
7588S,,,
8808S,,,
10112S,,,
10616S,,,
11233S,,,
11611S,,,
8450L,,,
14957S,,,
16422S,,,
13842L,,,
1022S,,,
1961L,,,
2564S,,,
2622S,,,
3478S,,,
4228L,,,
5244S,,,
5871S,,,
5235L,,,
6290S,,,
6788S,,,
7398S,,,
8066S,,,
9929S,,,
10848S,,,
11469S,,,
8352L,,,
11880S,,,
13095S,,,
14240S,,,
14761S,,,
10293L,,,
10725L,,,
16413S,,,
11223L,,,
11842L,,,
12167L,,,
12823L,,,
14227L,,,
14640L,,,
15447L,,,
16121L,,,
1346L,,,
1624L,,,
838S,,,
1914L,,,
1251S,,,
1539S,,,
2539L,,,
1974S,,,
2857L,,,
2786S,,,
3041S,,,
3858S,,,
5767S,,,
5448L,,,
6436S,,,
6930S,,,
8091S,,,
6508L,,,
9224S,,,
7275L,,,
9963S,,,
7656L,,,
10949S,,,
11455S,,,
8283L,,,
11875S,,,
12521S,,,
8836L,,,
9441L,,,
14054S,,,
14635S,,,
15119S,,,
15647S,,,
10618L,,,
16218S,,,
11412L,,,
11985L,,,
12561L,,,
14521L,,,
16051L,,,
19352S,,,
17715L,,,
18989L,,,
20766S,,,
20946S,,,
21163S,,,
21488S,,,
21775S,,,
1200L,,,
1307L,,,
1395L,,,
899S,,,
1171S,,,
2166L,,,
1449S,,,
1774S,,,
3588L,,,
3710S,,,
4422S,,,
4851S,,,
5460S,,,
5738S,,,
5589L,,,
6327L,,,
8123S,,,
8733S,,,
7511L,,,
12975S,,,
14292S,,,
1168L,,,
1693S,,,
1363L,,,
985S,,,
1408L,,,
1722L,,,
2199S,,,
2881S,,,
3880L,,,
4682S,,,
5608L,,,
9515S,,,
7535L,,,
11229S,,,
17261S,,,
14852L,,,
30110S,,,
217LB,,,
1803L,,,
1886L,,,
1698S,,,
2657L,,,
2190S,,,
3182L,,,
2882S,,,
3198S,,,
3883L,,,
3688S,,,
4169S,,,
4560L,,,
4642S,,,
5942S,,,
5568L,,,
6287L,,,
7866S,,,
6791L,,,
8943S,,,
9535S,,,
10106S,,,
11764S,,,
8597L,,,
9136L,,,
13584S,,,
14432S,,,
10951L,,,
17226S,,,
11558L,,,
13479L,,,
14397L,,,
1735L,,,
1373L,,,
1567L,,,
1749L,,,
2068L,,,
1286S,,,
1603S,,,
2490L,,,
2416S,,,
2762S,,,
3008S,,,
3780L,,,
4461S,,,
5296S,,,
5877S,,,
5534L,,,
6588S,,,
5935L,,,
7492S,,,
6555L,,,
8860S,,,
9230S,,,
7518L,,,
9774S,,,
7689L,,,
11147S,,,
11747S,,,
8610L,,,
12025S,,,
12596S,,,
8991L,,,
13019S,,,
13693S,,,
9642L,,,
14255S,,,
14963S,,,
10340L,,,
15497S,,,
15810S,,,
16402S,,,
17141S,,,
11383L,,,
11850L,,,
12602L,,,
13555L,,,
13929L,,,
15901L,,,
1419L,,,
1731L,,,
1812L,,,
1227S,,,
1515S,,,
2337L,,,
2586S,,,
2919S,,,
6753S,,,
5753L,,,
7329S,,,
8439S,,,
10781S,,,
11280S,,,
11867S,,,
12383S,,,
8956L,,,
13963S,,,
14503S,,,
15071S,,,
16096S,,,
11710L,,,
12128L,,,
25576S,,,
25873S,,,
27663S,,,
1344L,,,
1442L,,,
979S,,,
1254S,,,
1918S,,,
6220S,,,
5790L,,,
10247S,,,
10794S,,,
12512S,,,
11061L,,,
15039L,,,
1748L,,,
743S,,,
2237L,,,
2718L,,,
2569S,,,
3172L,,,
3169S,,,
6137S,,,
6927L,,,
9570S,,,
10088S,,,
10675S,,,
8031L,,,
10938S,,,
11624L,,,
1695L,,,
1796L,,,
1935L,,,
1909S,,,
1965L,,,
2353S,,,
3665L,,,
3302S,,,
5387S,,,
6845S,,,
8470S,,,
9711S,,,
10908S,,,
11313S,,,
15176S,,,
10726L,,,
16838S,,,
11096L,,,
11715L,,,
12225L,,,
12736L,,,
14168L,,,
14653L,,,
15050L,,,
1447L,,,
902S,,,
965S,,,
1915L,,,
1367S,,,
1577S,,,
2061S,,,
2520S,,,
2863L,,,
2794S,,,
3023S,,,
3904S,,,
4263L,,,
4274S,,,
4874S,,,
5321S,,,
5949S,,,
5914L,,,
7380S,,,
7962S,,,
6467L,,,
8478S,,,
9156S,,,
7200L,,,
9872S,,,
10280S,,,
7928L,,,
8324L,,,
12794S,,,
9022L,,,
12997S,,,
13122S,,,
13707S,,,
9466L,,,
14584S,,,
15506S,,,
10718L,,,
16354S,,,
16790S,,,
13653L,,,
1277L,,,
1351L,,,
1449L,,,
745S,,,
1030S,,,
1926L,,,
1282S,,,
1609S,,,
2366L,,,
2018S,,,
2516S,,,
3047L,,,
2732S,,,
2941S,,,
3563S,,,
3773S,,,
4160L,,,
4260S,,,
4771S,,,
5290S,,,
5838S,,,
5356L,,,
6201S,,,
6850S,,,
5873L,,,
7592S,,,
7968S,,,
9293S,,,
7391L,,,
9952S,,,
10222S,,,
10862S,,,
11460S,,,
8144L,,,
11920S,,,
12606S,,,
8911L,,,
13031S,,,
13999S,,,
11124L,,,
13684L,,,
14025L,,,
22066S,,,
805S,,,
2098L,,,
2518L,,,
2071S,,,
3008L,,,
3018S,,,
3513S,,,
4076S,,,
5054S,,,
5889S,,,
6445S,,,
6103L,,,
7587S,,,
8202S,,,
8677S,,,
7248L,,,
10015S,,,
10465S,,,
7786L,,,
11048S,,,
8525L,,,
12056S,,,
12597S,,,
13603S,,,
9635L,,,
14260S,,,
14716S,,,
15321S,,,
15749S,,,
16325S,,,
17021S,,,
11329L,,,
11964L,,,
12363L,,,
12947L,,,
13729L,,,
14257L,,,
14716L,,,
15068L,,,
16338L,,,
16638L,,,
17417S,,,
17638S,,,
16931L,,,
18012S,,,
17248L,,,
18318S,,,
18600S,,,
17478L,,,
19193S,,,
19545S,,,
17819L,,,
18159L,,,
19794S,,,
18720L,,,
20486S,,,
19033L,,,
20683S,,,
19319L,,,
19585L,,,
21563S,,,
21896S,,,
20230L,,,
22177S,,,
20630L,,,
22570S,,,
21017L,,,
22815S,,,
23454S,,,
21275L,,,
24156S,,,
24541S,,,
21536L,,,
24713S,,,
21897L,,,
22225L,,,
25118S,,,
25377S,,,
25699S,,,
26004S,,,
26236S,,,
26578S,,,
26890S,,,
22801L,,,
27215S,,,
27446S,,,
27746S,,,
117LA,,,
23063L,,,
28088S,,,
23313L,,,
28529S,,,
28782S,,,
23631L,,,
29070S,,,
29312S,,,
29517S,,,
23846L,,,
24101L,,,
29967S,,,
99LB,,,
1306L,,,
1719L,,,
1720L,,,
841S,,,
1197S,,,
1840S,,,
1842S,,,
2679L,,,
2224S,,,
7415L,,,
9788S,,,
2016L,,,
1464S,,,
2617L,,,
2088S,,,
3127L,,,
2717S,,,
3165S,,,
3627S,,,
4344L,,,
5094S,,,
5544S,,,
5948S,,,
5315L,,,
6596S,,,
7053S,,,
6044L,,,
7761S,,,
8221S,,,
6752L,,,
8776S,,,
7353L,,,
10163S,,,
10723S,,,
7895L,,,
11718S,,,
8378L,,,
12187S,,,
9196L,,,
13052S,,,
13753S,,,
9564L,,,
14323S,,,
14935S,,,
10346L,,,
15216S,,,
15872S,,,
10703L,,,
16571S,,,
16972S,,,
11291L,,,
11965L,,,
13248L,,,
1311L,,,
1407L,,,
1713L,,,
682S,,,
1221S,,,
2212L,,,
1275S,,,
1673S,,,
1997S,,,
2820L,,,
2730S,,,
3024S,,,
3561L,,,
3361S,,,
3813S,,,
4161L,,,
4348S,,,
4751S,,,
5764S,,,
5137L,,,
6257S,,,
7268S,,,
7502S,,,
6639L,,,
8542S,,,
9239S,,,
9947S,,,
10268S,,,
7670L,,,
10974S,,,
11488S,,,
8198L,,,
12042S,,,
12558S,,,
8996L,,,
13789S,,,
14699S,,,
15706S,,,
10653L,,,
17049S,,,
11107L,,,
11991L,,,
12807L,,,
13096L,,,
14378L,,,
7325L,,,
7939L,,,
13775S,,,
14276L,,,
15287L,,,
16390L,,,
16689L,,,
17011L,,,
18083S,,,
17326L,,,
18389S,,,
19036S,,,
19284S,,,
19595S,,,
17888L,,,
20219S,,,
18579L,,,
20525S,,,
21011S,,,
21300S,,,
19683L,,,
22297S,,,
20666L,,,
22302L,,,
27888S,,,
320LA,,,
23149L,,,
28119S,,,
23451L,,,
28367S,,,
28593S,,,
28813S,,,
23606L,,,
29075S,,,
29379S,,,
29580S,,,
23873L,,,
29841S,,,
24135L,,,
30038S,,,
1798L,,,
3890S,,,
5118S,,,
1301L,,,
1382L,,,
1635L,,,
864S,,,
1177S,,,
2144L,,,
1447S,,,
1797S,,,
2599L,,,
2472S,,,
3069L,,,
2842S,,,
3229S,,,
3837L,,,
3625S,,,
4094S,,,
4462L,,,
4513S,,,
5086S,,,
5549S,,,
6097S,,,
5477L,,,
6577S,,,
7192S,,,
6259L,,,
7763S,,,
8310S,,,
6886L,,,
8809S,,,
9415S,,,
9958S,,,
10673S,,,
8024L,,,
11097S,,,
11631S,,,
8477L,,,
12272S,,,
9237L,,,
13399S,,,
9855L,,,
14314S,,,
14870S,,,
10391L,,,
15507S,,,
16573S,,,
17193S,,,
12008L,,,
12429L,,,
12882L,,,
13343L,,,
13946L,,,
14274L,,,
14828L,,,
15273L,,,
15627L,,,
15983L,,,
16384L,,,
16703L,,,
17539S,,,
17745S,,,
17051L,,,
18054S,,,
17365L,,,
18452S,,,
18741S,,,
17624L,,,
18940S,,,
19343S,,,
19621S,,,
17858L,,,
18246L,,,
19966S,,,
20255S,,,
18526L,,,
18885L,,,
20594S,,,
19154L,,,
20840S,,,
21098S,,,
19451L,,,
21395S,,,
19770L,,,
21581S,,,
21924S,,,
19968L,,,
20414L,,,
22345S,,,
20758L,,,
21028L,,,
22978S,,,
23219S,,,
23601S,,,
21425L,,,
23888S,,,
24280S,,,
24507S,,,
21674L,,,
24920S,,,
21972L,,,
22371L,,,
25173S,,,
25461S,,,
25794S,,,
26053S,,,
22659L,,,
26428S,,,
26762S,,,
26962S,,,
22839L,,,
27305S,,,
27555S,,,
27913S,,,
191LA,,,
23103L,,,
28106S,,,
23381L,,,
28321S,,,
28604S,,,
28853S,,,
29118S,,,
29342S,,,
29562S,,,
23922L,,,
24153L,,,
30116S,,,
182LB,,,
1302L,,,
1387L,,,
881S,,,
1765S,,,
2024S,,,
2495S,,,
3106L,,,
3607S,,,
4149S,,,
1790L,,,
1870L,,,
2109L,,,
1404S,,,
1819S,,,
2594L,,,
2148S,,,
2523S,,,
3105L,,,
2705S,,,
3221S,,,
3411S,,,
3970S,,,
4484L,,,
4264S,,,
5032S,,,
5368S,,,
5888S,,,
5367L,,,
6509S,,,
6866S,,,
5947L,,,
7709S,,,
7972S,,,
6854L,,,
8785S,,,
9366S,,,
7427L,,,
9766S,,,
10648S,,,
7907L,,,
11160S,,,
11389S,,,
8211L,,,
12014S,,,
12419S,,,
9230L,,,
13466S,,,
9807L,,,
14346S,,,
14967S,,,
10308L,,,
15440S,,,
15741S,,,
10803L,,,
16570S,,,
17199S,,,
11357L,,,
11772L,,,
12521L,,,
12984L,,,
13347L,,,
13904L,,,
14188L,,,
14675L,,,
15005L,,,
15406L,,,
15889L,,,
16780L,,,
17555S,,,
17659S,,,
17108L,,,
18134S,,,
17377L,,,
18416S,,,
18729S,,,
17585L,,,
18877S,,,
19354S,,,
19611S,,,
17942L,,,
19770S,,,
20258S,,,
18479L,,,
18879L,,,
20509S,,,
19138L,,,
20777S,,,
21086S,,,
19373L,,,
21364S,,,
19674L,,,
21568S,,,
21956S,,,
19966L,,,
20327L,,,
22312S,,,
20756L,,,
22572S,,,
21047L,,,
22859S,,,
23157S,,,
23611S,,,
21304L,,,
24005S,,,
24223S,,,
24637S,,,
21596L,,,
24690S,,,
21949L,,,
22362L,,,
25542S,,,
26124S,,,
22521L,,,
26310S,,,
26746S,,,
27053S,,,
22937L,,,
27353S,,,
27629S,,,
27815S,,,
143LA,,,
28158S,,,
23485L,,,
28418S,,,
28632S,,,
29151S,,,
29420S,,,
23939L,,,
215LB,,,
1349L,,,
1508L,,,
1444S,,,
2671L,,,
2957L,,,
4060S,,,
4548L,,,
5366L,,,
9510S,,,
7779L,,,
13140L,,,
1227L,,,
1412L,,,
654S,,,
2327L,,,
1869S,,,
2917S,,,
3268S,,,
4205S,,,
5639S,,,
5030L,,,
6145S,,,
6750S,,,
5757L,,,
12375S,,,
13427S,,,
15589S,,,
1810L,,,
3241S,,,
4478L,,,
6056S,,,
5544L,,,
6701S,,,
6274L,,,
7896S,,,
8400S,,,
6722L,,,
9593S,,,
10712S,,,
11828S,,,
8566L,,,
12364S,,,
12886S,,,
9299L,,,
9891L,,,
14463S,,,
15034S,,,
16664S,,,
12075L,,,
19963S,,,
20660L,,,
22558S,,,
24333S,,,
24622S,,,
26949S,,,
22919L,,,
28350S,,,
1369L,,,
1470L,,,
1764L,,,
1062S,,,
1569S,,,
2465L,,,
2652S,,,
3340S,,,
3891S,,,
4365L,,,
4287S,,,
5480S,,,
5774S,,,
5158L,,,
6279S,,,
6807S,,,
5981L,,,
8103S,,,
8467S,,,
7225L,,,
9896S,,,
10293S,,,
11232S,,,
11306S,,,
11058L,,,
2706L,,,
5615L,,,
11183S,,,
2228L,,,
2322L,,,
2510S,,,
2791L,,,
2582S,,,
3736S,,,
4700S,,,
5660S,,,
5034L,,,
6154S,,,
5751L,,,
7322S,,,
9016S,,,
9616S,,,
10186S,,,
7608L,,,
12368S,,,
8791L,,,
13439S,,,
15062S,,,
16087S,,,
16670S,,,
12113L,,,
12619L,,,
13144L,,,
13558L,,,
14203L,,,
14511L,,,
14919L,,,
15688L,,,
16238L,,,
16490L,,,
17428S,,,
16809L,,,
17874S,,,
17137L,,,
18193S,,,
18489S,,,
17686L,,,
19998S,,,
18299L,,,
18607L,,,
20336S,,,
18906L,,,
20626S,,,
19206L,,,
21133S,,,
19479L,,,
21425S,,,
21717S,,,
19787L,,,
23691S,,,
24021S,,,
24339S,,,
21770L,,,
24964S,,,
25266S,,,
25575S,,,
25874S,,,
22498L,,,
26170S,,,
26443S,,,
26774S,,,
22674L,,,
27086S,,,
27382S,,,
1883L,,,
1983L,,,
1485S,,,
2894L,,,
3170S,,,
3679S,,,
4587L,,,
4678S,,,
7540S,,,
7214L,,,
7898L,,,
10909S,,,
12898S,,,
13285S,,,
15284S,,,
16270S,,,
13680L,,,
18767S,,,
17763L,,,
21933S,,,
1376L,,,
2595S,,,
2911S,,,
3275S,,,
4210S,,,
4724S,,,
5653S,,,
1874S,,,
4214S,,,
4209S,,,
6167S,,,
6166S,,,
6152S,,,
5614L,,,
6149S,,,
9639S,,,
9638S,,,
9636S,,,
9633S,,,
9634S,,,
9631S,,,
1056S,,,
3167L,,,
3817L,,,
4121S,,,
4496S,,,
4847S,,,
5352S,,,
5311L,,,
6418S,,,
6147L,,,
7467S,,,
8157S,,,
6513L,,,
9316S,,,
9752S,,,
7729L,,,
11010S,,,
8331L,,,
12514S,,,
9067L,,,
13003S,,,
13554S,,,
9498L,,,
14088S,,,
14758S,,,
11158L,,,
1378L,,,
1632L,,,
1770L,,,
1085S,,,
2087L,,,
1356S,,,
1610S,,,
2461L,,,
2017S,,,
2335S,,,
3044L,,,
2776S,,,
3619L,,,
3488S,,,
3908S,,,
4289L,,,
4480S,,,
4935S,,,
5349S,,,
5217L,,,
6376S,,,
6931S,,,
5979L,,,
7500S,,,
8043S,,,
6604L,,,
8622S,,,
7212L,,,
9819S,,,
10394S,,,
7714L,,,
11381S,,,
12002S,,,
13076S,,,
11389L,,,
1078S,,,
2496L,,,
2379S,,,
3495S,,,
3959S,,,
4308L,,,
4929S,,,
6393S,,,
8664S,,,
10480S,,,
11511S,,,
12106S,,,
12602S,,,
14190S,,,
19497S,,,
23437S,,,
22007L,,,
22378L,,,
25692S,,,
28157S,,,
23412L,,,
28415S,,,
28847S,,,
23609L,,,
24121L,,,
30032S,,,
1577L,,,
2132L,,,
4457L,,,
7027S,,,
6093L,,,
7224L,,,
9857S,,,
8430L,,,
9623L,,,
16441S,,,
17062S,,,
11419L,,,
12399L,,,
13317L,,,
14414L,,,
1614L,,,
3175L,,,
3164S,,,
3526S,,,
4105S,,,
4527L,,,
4614S,,,
5071S,,,
5535S,,,
6757L,,,
8698S,,,
9481S,,,
9999S,,,
10669S,,,
12284S,,,
12801S,,,
1388L,,,
1809L,,,
1044S,,,
3810S,,,
1374L,,,
1591L,,,
1801L,,,
1175S,,,
2032L,,,
1484S,,,
1718S,,,
2205S,,,
2508S,,,
2859S,,,
3163S,,,
3892L,,,
3364S,,,
4167S,,,
4608S,,,
4952S,,,
5608S,,,
6001S,,,
5578L,,,
7879S,,,
8333S,,,
6781L,,,
8955S,,,
9527S,,,
7493L,,,
10090S,,,
10447S,,,
11783S,,,
12059S,,,
13331S,,,
13801S,,,
15011S,,,
15542S,,,
10958L,,,
17240S,,,
1745L,,,
1691L,,,
1808L,,,
2189L,,,
2009S,,,
2860S,,,
3882L,,,
4287L,,,
4581S,,,
6043S,,,
5465L,,,
7799S,,,
8332S,,,
6888L,,,
8937S,,,
7541L,,,
9902L,,,
15509S,,,
16518S,,,
11373L,,,
12876L,,,
15623L,,,
16528L,,,
17963S,,,
19601S,,,
1754L,,,
1823L,,,
2052L,,,
1277S,,,
1595S,,,
2360L,,,
1924S,,,
2337S,,,
2866L,,,
2827S,,,
2985S,,,
3581L,,,
3294S,,,
3833S,,,
4182L,,,
4337S,,,
5277S,,,
5732S,,,
5324L,,,
6341S,,,
5843L,,,
7582S,,,
8037S,,,
8516S,,,
9259S,,,
7095L,,,
9746S,,,
10343S,,,
11388S,,,
8204L,,,
12070S,,,
12466S,,,
9058L,,,
12989S,,,
13561S,,,
9561L,,,
14167S,,,
14592S,,,
10034L,,,
15131S,,,
15643S,,,
10549L,,,
16181S,,,
16805S,,,
11161L,,,
11700L,,,
12177L,,,
13696L,,,
14098L,,,
14648L,,,
15080L,,,
15338L,,,
15883L,,,
16250L,,,
16634L,,,
17840S,,,
18026S,,,
17203L,,,
18242S,,,
18565S,,,
17470L,,,
18874S,,,
19127S,,,
17846L,,,
20074S,,,
18416L,,,
18643L,,,
20369S,,,
18958L,,,
20699S,,,
20909S,,,
19391L,,,
21279S,,,
19559L,,,
21613S,,,
21918S,,,
19913L,,,
20408L,,,
22321S,,,
20731L,,,
21061L,,,
22757S,,,
23629S,,,
21416L,,,
23969S,,,
24288S,,,
21499L,,,
24725S,,,
22030L,,,
