unique_id,dream_report,positive_affective_valence,negative_affective_valence,arousal,happiness,excitement,calmness,confidence,surprise,amusement,satisfaction,fear,anger,sadness,disgust,boredom,embarrassed,nightmare
Ca14io,"I remember sitting with a group of people and my girlfriend was there with me and we were all sitting in a circle on a sidewalk and there was a random man that took my girlfriend away from me and went down the sidewalk, I remembered feeling scared and almost if my blood was rushing through me as it made me mad because I did not know what was happening and I woke up in a burst and was breathing very hard as I woke up.",0,85,85,1,1,1,1,1,1,1,5,4,3,1,1,1,1
m511m439,I went to my friend's wedding and she is Indian so we all dressed in their cultural clothes and danced. Then I got my hair cut in a Walmart superstore and it was really bad. When I left I flew away. I remember being happy at the wedding and crying at the walmart because my haircut was bad.,69,20,51,3,2,2,1,4,1,1,1,1,5,4,1,5,0
el17ce,"I was sitting on the floor in my room with the lead singer from my favorite band, Nicotine Dolls, and we were talking, but I don't remember what it was about, and I remember wanting to hold his hand really bad. I struggle with physical touch in the real world, so holding hands is a big deal for me. I finally grab his hand and just start messing with his hand while we continue talking. He was shocked at first but then carried on the conversation. I remember that his hand was cold but not freezing, more clammy. I also remember the texture of his hands, feeling the indent of the lines on his hands. I felt calmer after doing it although it felt like my heart was beating really hard from how nervous I was.",90,0,100,5,5,4,4,4,4,5,1,1,1,1,1,3,0
sa24ty,"I had a dream that I had woken up past the time of my alarm which was originally set to 8 am and I woke up at 5:32 pm. I had ended up waking up around 8:30 and thought I had missed my class but I had not. I was in my bed and check the time on my phone, both in my dream and when I woke up. I felt anxious that I had overslept but I also felt relief when I realized it was a dream. I was in first person view and it stayed the same throughout the dream. The dream was short so I only saw a first perspective of what I see in the morning which is my bed covers and my phone (my room around me).",13,32,21,1,1,2,1,2,1,1,1,2,2,1,3,2,0
Ph11rk,"I was going in to take an exam for school and felt disorientated as I was walking through the halls. The hall in question was a mix of glass windows and painted on green cinder block, but not in a way where they were side by side, but more so that they were partially glass while also partially cinderblock (the best way to describe it is a drink that's clear but also opaque at the same time). If there was any other people there, I don't recall I was focused on taking an exam. From there I would wander for a bit until I got to the hall and began taking the exam. No other people were around me from what I can tell, but the exam was difficult that it prompted me to turn in my sleep(this was observed when I woke up as I was turned 90 degrees from my original sleeping position). However, the contents of the exam from what I could recall were stuff that I had done before in a prior class, but emotionally speaking I felt like it was the hardest thing in the world that I couldn't do and just sat there increasingly frustrated at myself that I wasn't able to do it. Eventually some time passed and I finished the exam but I somehow knew that I had failed it miserably.",1,85,65,1,1,3,1,1,1,1,5,1,1,1,1,1,0
be16ax,"I remeber being in my dorm and I saw that my roomate had bought toilet paper, which in the past few months, I have been the only one on our side of the dorm to provide. This made me really happy, as I didn't have to provide more and go spend my money to get some for the both of us as it was something we both needed to share.",98,3,93,4,4,3,3,5,4,5,1,1,1,1,2,1,0
Va06ka,"I was in the forest alone. I remembered it smelled like it just rained. I started to walk towards a cabin. It was a very modern cabin, very well taken care of, however, it was abandoned. I could hear birds chirping and I was surrounded by animals. I only remember seeing a dog, a snake, and some reindeer. I go into the cabin and find hot chocolate and the a fire. I sit down and close my eyes. I open them and see my mom and dad looking at me. I hug them and tell them to drink some hot chocolate. I felt calm and happy in this dream.",95,7,99,4,4,5,4,4,4,4,2,1,2,1,2,1,0
isabella.valenti,"a recent dream of mine was about my family surprising me with a vacation over spring break, but I wasn't that excited. They told me that we would be gone for 10 days, but I didn't want to be gone that long because I wanted to see my home town friends before I left again for college. Once I got to the vacation destination, all my cousins and friends were there awaiting my arrival. We had a huge party in the backyard because it had a pool and a big place to hangout and have a bonfire. I felt really happy after that and was glad they took me on the trip.",77,25,58,4,1,1,1,4,4,1,1,1,3,1,1,1,0
ha15ty,"I had a dream that I missed the 43 bus at Daisy Hill, I was upset because I was right there, yet I missed it",0,50,70,1,1,1,1,1,1,1,3,2,1,1,1,3,0
Pr01as,"I was in the NBA which is a professional league for basketball players and I ended up winning mvp ""most valuable player"" which made me feel really good.",100,0,41,5,5,5,5,5,5,5,1,1,1,1,1,1,0
Se11ka,I was coming home and walked in on my boyfriend cheating on me with this girl I hate.,0,82,100,1,1,1,1,4,1,1,5,4,5,5,1,4,1
Bo06it,I had a dream that my oldest and younger brother were arguing in my grandmother's hallway. I am very close with both of them so this was very frustrating. Then my older brother was so mean that he made my younger brother cry. So I went up to my older brother and shoved him. He then fell over and had a heart attack. I was then crying and cradling him. This was really scary because I am the closest to my older brother even though he is mean to a lot of people. I have also always been so scared of him passing away because he has a rare heart condition that caused him to be in and out of the hospital as a child.,0,100,100,1,1,1,1,5,1,1,5,5,5,1,1,1,1
Ke02rk,"I had a dream recently where I was with my siblings, but we saw something out of the window and it was movie characters, but from horror movies, such as Chucky, the exorcist, etc.. this wasn't too uncommon because ive feared these characters my whole life, my dream jumped to us riding in a car, bu these characters running so fast, almost as fast as the car itself. I remember tasting air, and feeling breathless, this wa also Timelapse on my street where I grew up at, but moved away in middle school. I was scared in the dream and everything felt unpredictable.",0,51,78,2,2,1,1,4,1,2,5,1,1,2,1,1,0
St25ce,"A dream I had a few months ago was unforgettable. In my dream, I woke up from my bed but I couldn't move.  My body was completely numb and all I could do was hear, and move my eyes.  I hear a man screaming at me, inaudible noises. and then out of my peripheral vision, I see my mom and sister in the corner of the room whispering.  I couldn't move my mouth and I was trying to scream to wake up, or gather their attention.  I was horrified.  I couldn't make out what the man was saying and I was fully aware I was dreaming. I was terrified I wouldn't be able to wake up. I thought that if I wiggled my toes I could wake up and so I attempted to try to move my feet and I bolted up and awoke.",0,100,100,1,1,1,1,1,1,1,5,3,3,2,1,2,1
mc02ov,I was in my dorm room and I was a giant compared to all my roommates and all three of them were making fun of me. I was crying and my room was filling up in a pool. I remember looking at my hands and they were just huge and I was super self conscious.,0,91,37,1,1,1,1,2,1,1,5,3,5,1,1,5,0
TEST,It was scary,0,100,72,1,1,1,1,1,1,1,5,1,1,1,1,1,1
os23is,"In my dream, I was inside a house. I had never seen this house before and didn't know who it belonged to but there were a few other people inside the house too. One girl, was a girl I went to high school with that I do not particularly like. The other people, I have no relationship to in my real life. One of the other people in the house told me that someone in the backyard was breaking into the car. I ran outside to see a man hunched over the backseat of my car, he had out something in the car. When he came out, he didn't look quite normal. He looked like he was uncanny valley. There is a trend on TikTok right now, where people make themselves look uncanny valley, which I had been seeing all over my phone. He did not say anything, just walked away from the car. Once he had left, I went to look into the car. I saw a box and opened it to find off brand girl scout cookies. In real life, my mom had just sent me girl scout cookies from home. Everyone in the house told me not to eat them and then I woke up.",0,65,20,1,1,1,1,4,1,1,4,3,1,2,1,1,0
wa07ty,"In my dream, I was sleeping in my dorm bunk bed and I was the actor. I heard someone open my bedroom door and I sat up and looked over and I saw a dark shadowed figure. I don't know who it was, but I felt like I knew them and they just stood by my bed. I screamed got out of my room, and quickly jumped down and off my ladder to my bed. I swung open my bedroom door and slammed it behind me. I ran into my main room and frantically opened the door and shut it behind me. I started to run down the hallway, because I felt like whoever it was, was going to follow me and that scared me. In the middle of the hallway, I turned and ran into the communal bathroom and hid in the furthest stall from the door. I sat on the toilet set and put my feet up against the door, in case the person walked into the bathroom. I felt an intense sense of fear, but I didn't know why and that's when I realized I was wide awake. I walked awkwardly back to my room but I was still scared of someone or something but I didn't know what it was. When I went into my room no one was there, and I felt crazy. I had to calm myself down and then eventually went back to sleep.",0,90,100,1,1,1,1,5,1,1,5,1,1,2,1,1,1
Or03ty,"A recent dream that I had was about my best friend named Grace, her boyfriend was being unfaithful to her and she spent hours crying to me about it. I felt bad for her because I know how it feels for someone to betray you but I was also a bit annoyed, I don't exactly remember why. I don't know why or how but then it turned into me being in a relationship with a stranger, the reason why I remember this is because I was confused about how a stranger appeared to be my lover in my dream. I don't remember or recall seeing him in person but somehow he appeared to be in my dream.",78,22,39,4,4,4,4,3,4,5,2,2,2,3,1,2,0
Ca03na,"All I remember from the dream was being stressed about my exam for chemistry the next day, and I was freaking out if I was going to be late or not. I was in my dorm room and thought I had plenty of time to get ready but missed both my exam and the class after. I was very panicked and I woke up and told my boyfriend and then proceeded to wake up every hour because I was scared of missing the exam in real life.",0,100,100,1,1,1,1,1,1,1,5,4,4,1,1,1,1
Ra27ce,I had a dream in third person view of me flying in this infinite cube like place where everything was this blue/grey color and in the area I was in was this structure that looked like it was made from different sized cubes. It looked like the worlds in Super Mario Bros 3D Land. I was flying but also being chased by a villian. The way I was able to fly kinda felt like what you. have to do when you're under water swimming. I tried to fly faster to get away from the villian chasing me but I just couldn't.,0,93,95,1,1,1,2,1,1,1,4,3,1,2,1,1,0
Ra06le,"I was in a nondescript theme park on a cloudy day by myself. I'm wandering around looking at attractions. I take a break on a bridge overlooking a river from a water ride when I hear a beautiful song being played on the piano. The song is ""Memories of Green"" from the movie Blade Runner. In real life this is a song that I'd been planning on learning. I trace the music to a tavern in the theme park. I step inside and it's very old timey themed and is lit only with candles. At the back of the bar I see an average height and weight white man with black hair playing the song on the piano. I start walking towards him and our gazes meet. He makes room for me on the piano bench and I watch him play. He finishes playing and tries to seduce and flirt with me. I refuse his advances but he's persistent. I run out of the bar and he continues to follow me around the theme park until I wake up.",80,100,100,3,4,4,1,5,4,4,4,2,1,5,1,4,0
ba23in,"The guy that I like gave me his white essentials hoodie when we were eating dinner outside with our families on a set of those like wire outdoor furniture and all the bowls were fancy white china. I went upstairs to my childhood bedroom and changed and asked if he wanted it back and he said no, to keep it. It was very vivid and felt real when I woke up.",87,0,60,2,2,1,1,1,1,1,1,1,1,1,1,1,0
wa18ar,"I had the dream of me going back to my home country and not coming back to US again for ever. My parents and siblings were all stopping me to go back to the University and were assuring me that I'll be happy there. I was so on the fence if I should stay back or not ,however I came back to US at the end of the dream .I don't  think that my perception really changed because of the dream. At some point, in the dream I felt overwhelmed by my close ones stopping me back, but since I knew that I've to eventually return , I stayed firm on my decision and ended up being practical than emotional.",75,29,92,4,4,4,3,5,3,4,1,1,2,1,1,1,0
ki18he,"The dream began with my mom sitting in a chair in a sterile room. She is a woman in her high fifties with blonde hair and brown eyes. The environment smells like a hospital would with blank, white walls. Nothing else is in the room besides my mom in the chair and the observer (me) sitting in a chair across from her. I begin talking to her about some medical condition, but I can't remember what it was just that it made me upset and sad to have the conversation. Throughout the entire conversation her face remained still with no emotion. This was the entirety of the dream until I woke up.",0,65,30,1,1,1,3,1,1,1,4,3,4,1,1,1,0
Ju04he,"It started with me rushing GPhi at Kstate (i don't think there is a gphi there) but event though I was already initiated I still had to ""pay my dues"". It was a football game day but there was also a social that same night. one of my friends from UNL was there suposidly dating one of the football players and we all signed a football with our predictions for the end score of the game. After that I had to ask to go to the social and they said no but and I remember feeling so embarrassed and ignored, and defeated. But then my friend from UNL said we could go to her friends bday party (this was strange because she like does not drink at all) and we get to the party and are having a good time then there are girls from GPHI at UNL there that I found out before I transferred they were spreading rumors about me. I was scared and mad because I didn't want the people at my new school to believe I was this horrible person that the false rumors made me out to be. So when the main girl Abby confronted me at to why I was at 'her' friend's party, I simply said I was with some new friends. She then proceeded to get the rest of her group from UNL to come and bombard me with horrible things and threats if I didn't leave so I ran away crying. My friends meet me in the bathroom and tell me that the UNL girls can't ruin my night. So I come out of the bathroom with confidence and tell the girls to back off and leave me alone. To which Abby pouts off and goes and finds the guy whose bday it is and pouts to him and tells him all these fake things about me till he comes over and tells me I need to leave. I'm shocked, hurt, and embarrassed all over again-- how is this girl still ruining my life? Then I woke up with tears on my face.",0,100,100,3,1,1,2,2,1,1,5,4,5,4,1,5,1
ba24le,"I had a dream that I went back to my high school as a college student to take a physics class. The teacher was my old high school physics teacher. I had to leave class early for a track meet because I’m on the KU track and field team, but when I told my teacher I had to leave he became very upset and disappointed in me. As I left he told me I might as well not come back and that hurt me because I had really liked him and he seemed to not like me at all anymore. As I left the building it started pouring rain and I ran to my car. As I pulled out of the parking lot, the yeti from GTA 5 began quickly running down the road chasing me. I started to panic because I’m not good at driving in gta but if I let the yeti catch me he would kill me so I started driving really fast. I struggled to control the steering wheel and accidentally hit a pedestrian walking on the side walk. I immediately heard police sirens coming to get me, However I was still running from the yeti. Eventually the police stopped my car and the yeti caught up to me. During the whole chase I was feeling extremely anxious but as the yeti went in for a punch I felt mortified. Right when he made contact with me in my dream, I woke up in real life gasping. It was 4am, and I had the feeling I get in my stomach when I’m supper nervous and I had tears in the corners of my eyes. I feel like this dream was very silly but I was genuinely terrified.",16,100,100,1,1,1,1,4,1,1,4,2,4,1,1,3,1
mi01on,"i was in the present time and I had received a message from my ex saying that he wanted to meet up and talk and i was like i have a bf now and he was like i just want ot talk and 
""clear the air"". So i was reluctant but i agreed, next thing i know we are sitting in a park of sorts and its sunny outside, still chilly outside though. But he basically states how he was wrong for not communicating and basically leaving me with no closure to the point where i decided to cut off communication. But then asked why i didnt just talk to him, and i was like ""cause you literally didnt talk to me at all, like absolutley no communciation to the point where i was over it and decided to move on. And he understood where i was coming from.Then my current boyfriend pulled up in his Jeep and i got in the car and then my boyfriend got out of the car and looked my ex in the eye then said a bunch of things to him, in an angry way, then got back in the car and drove off with me.",8,68,24,1,1,1,3,3,1,2,1,1,1,1,2,1,0
Pe26is,"in my dream I was in my room hall kitchen sitting on the floor with my girlfriend and her entire immediate family. Including her older sisters boyfriend, their new born, and their two adopted brothers who no longer live with them. it was a first person point of view and the father said something that only I found funny. So after a couple seconds after he said it, I started laughing and everyone else started laughing. Also, I wondered if they knew who I was really laughing at. The dream made me feel good because it was my girlfriend‘s whole family and all in one place at the same time.",87,3,10,3,3,3,3,4,2,3,1,1,2,1,1,2,0
ba23ok,"I was with a group of my friends and we we're hanging out. Just having fun partying and enjoying each others company. This was like the first time we had met in awhile. I was all grown up and a sucessful business owner. My friend Moe was a physical therapist, which he's wanted to be his whole life. My two other friends were blue-collar workers. We talked for hours and had fun. Then joe ends up bringng back a bad memory of when I used to be addicted to gambling. He claimed I owed him millions, I started to laugh it off cause I was like your lying. But, then he started to be serious and be like Ill come after you and ill get that money. Then I started worrying because he'd never been like this. I started to get worried because he was going to expose me. Then it ended there",50,82,82,1,2,1,1,1,1,1,5,5,3,1,1,4,1
mc25re,"I was taking the bus home, but it was in a different city. I wasn't alarmed or confused or anything, I just thought it was normal. I was on the right side of the bus and there was a couple next to me on the left side of the bus--the orientation of the bus was like a plane. Then, I switched to the left side where the couple was and had my hand out of the window. I almost got it cut off by a wall that was super close but I pulled it back just in time, I didn't feel scared, I felt exhilerated. I then was dropped off somewhere unfamiliar and super open in the city, but I still didn't feel confused. A group of guys were walking toward me and they looked hostile so I ran away and eventually went into a house that only had stairs going towards the attic. It ended up being a brothel with four women (I know that's not appropriate!!), and my dream ended there (I'm going to end it there) I realized I was in the dream once I ran up those stairs.",90,10,90,4,4,2,3,5,3,3,2,1,1,1,1,1,0
ho19ce,"In my dream, I was disliked by my boyfriend's parents. My dream felt so real that I was still sad after I woke up. I remember saying goodbye to their dog while being pushed out the door.",0,100,100,1,1,1,1,5,1,1,5,4,5,5,1,5,0
rh11ee,"I was in some type of bar... somewhere I have never been. There were a lot of people there and I knew most of them, but wasn't super close with a lot of them anymore. Most of them were people I used to be close with, but don't talk to as much anymore. I am having the best time ever getting to catch up with all my old good friends... all of a sudden like 5-8 people dressed in all black with big guns come down from the ceilings and start shooting at everyone. Me and my old best guy friend dive down behind the bar and see a lot of the people we know get shot. All of a sudden my bestfriend (who I hadn't seen in this dream yet) gets shot, so I run out to try to save her. The guy that was behind the bar with me comes out too and then I look up and one of the shooters is pointing the gun at all of us. The shooter pulls the trigger and I wake up.",86,92,97,5,4,3,4,5,4,4,5,4,4,1,1,1,1
tr11ra,"I was at a house party, but the house was like a mansion. My two roommates were there with me and so were my 3 other friends from my hometown. The lighting was a deep shade of red, and there were no over head fluorescent lights at all. There were tons of people there that I had never seen before and the whole time I was trying to find a certain boy. I was very happy and was really enjoying the night. I don't remember speaking at all in this dream but I do remember that there was a basement people were going to using an escalator. This dream was from my own point of view. It seemed as if the only people who really noticed my presence at this party were my own friends. No one was actually doing a particular activity, everyone was just standing around talking to friends and listening to the loud music. At the end of the night I ended up falling asleep on an arm chair after I had found the boy I was looking for. I woke up again on the arm chair and my friends and I talked about what had happened the night before.",92,19,62,4,4,5,4,4,4,4,1,3,2,1,1,3,0
Ke12ll,The most recent dream I had was me being at a high school party this girl I knew from high school was there and we were not friends. She brought up a past situation from the same party a year before. There was a fight between me and one of her friends but I won. Then a new fight broke out with a different girl this year and I almost lost. It made me sad and upset because I felt weak despite going to the gym.,0,85,48,1,1,1,1,1,1,1,5,4,4,1,1,5,0
es11le,"I had a dream I was pregnant and it was from my own perspective. I remember feeling sick to my stomach and telling my friends and family. The dream was so vivid, I woke up sweating. My parents took the news well and were helpful and I was confused by their reaction. I mostly couldn't believe that I was pregnant and I was in shock.",0,95,100,1,1,1,1,5,1,1,5,1,2,1,1,4,0
ha19si,"I was traveling with my ex (my gf at the time), and we were driving across European countryside. It was a long drive, and we were driving through lush green valleys too, but small towns as well. The weather was damp (like Scotland), the vibes were like scotland. We stopped in a small town at this weird building that was like an old inn, but there was no one inside. It seemed like it was too late so the owners of the inn where in the cottage next to the inn. There was a bar inside the inn, but there was barely any light in. I am not sure if it was my sister/gf/mom who did but they went to the bathroom which happened to be right next to the bar table. Somehow, we rested and its almost morning, so we are about to leave and we just get in the car, and the owners(i am guessing), come out of the cottage and see and get angry, but by that time we leave in a rush. Note that, somewhere along this, the number of people increase from just my gf to my mom, sister, and my older brother i think? 
So we leave in the car and try to continue our journey and escape that small town. On the way out of the town, i see a weird man/farmer on the side of the road waiting and just smiling while i drive past him. We drive the rest of the day and then reach this house that we think is a good point to stop. We go upstairs and there's a courtyard that we check out. But suddenly there's a shooter on the neighbours roof trying to shoot us. We all crouch down, but my mom does not. She gets mad at me and disapproves of my decisions, and almost get shot, but my gf pushes my mom so she falls down and gets saved from the shot. (My mother does not approve of me dating a white woman - my gf is white and she cares about my mom which maybe the reason i noticed that in my dream)
We try to leave the house, but as we go back into the living room from the courtyard, there is a baby in a cradle in the middle of the room. Its almost that assasin came and put the baby just to freak us out. We realize that there are people in the house, so we leave immediately, but there is that constant threat. Because I am not supposed to be there. People are after me, and that is why they are trying to hurt people around me as well. 
To me in the dream, I am constantly trying to just make it to some scandinavian country. TO escape to the edge of the world.
My point of view throughout the dream was mostly from an observer point, except when we were at the courtyard.
During the dream, i realized it was an important dream, so i started saving and encoding those incident through categorizing, or using other familiar examples to save them.",40,70,100,3,4,2,3,5,4,3,5,4,4,1,1,1,0
Mc27op,"I was in hawaii, because I was in college there. I was just coming back from winter break, however, there was a flood that caused a lot of stores there to be flooded and school was cancelled. I remember going into a store and the lady there was telling us we couldn't go into a specific area because it was still flooded and to be careful at the beach because of the flood. It was also kind of dreary there at the time of the dream. I kept complaining how bored I was.",30,51,50,1,1,1,1,1,1,1,1,1,2,1,5,1,0
Mc28as,"It starts in a library on KU's campus (watson) that looks exactly the same as usual except it's the size of a small airport. I'm walking down the halls with my boyfriend and suddenly my backpack disappears. I tell him I need to go look for it and I walk across the library (which takes a long time because it's so big) and I start to feel really anxious because no matter how fast I try and walk it feels like im walking through thick snow, and suddenly all i can see is rows of the same white door with a gold handle. Every door opens into the same bedroom (small twin bed, picture frames on the walls, white comforter) and there's a blonde, college age man standing in the bedroom. He tells me to lay down and close my eyes and if I don't he'll hurt me, so I start running away back the way I came and he starts chasing me. I wake up before I can run out of the library but I've had this dream every night in a row for a week.",5,93,83,1,1,1,1,3,1,1,5,1,1,3,1,1,1
Ta30ls,"In my most recent memorable dream, my best friend started dating a boy that I cared about. It kept happening over and over again with multiple friends and other past romantic interests. I remember feeling betrayed and heartbroken that they would all do that to me. I even woke up at one point and when I fell back asleep I re-entered the dream.",0,99,12,1,1,1,1,1,1,1,1,4,5,1,1,3,1
Sm16ce,"I was at my grandparents house but the side of the house where a wall should have been was open kind of like a doll house. They live in a two story farm house on a couple of acres so think large yard. The sky was orange like when a storm is happening during the day and a tornado warning was issued. I had several family members there, my aunt looked normal as well as everyone else. The only thing that freaked me out in the dream was michael myers. He was literally chasing me but not running, i could keep a good pace and we wouldnt catch me. I wasnt scared in the dream it just freaked me out a bit and was just like annoying to me, then i went into the front yard right while he was a distance away and woke myself up, like i told myself i was done.",1,29,17,1,1,2,1,1,1,1,3,1,2,1,5,1,0
